text_curat,label,Real,Prezis,Real_Text,Prezis_Text
i can probably find some of them are the ticket s on there,0,0,1,negative,neutral
oh well ill get to cancun eventually,2,2,1,positive,neutral
and btwn gate a amp a i lost a diamond earring dayjustgotworse pls have maintenance look for it,1,1,0,neutral,negative
ill pass along the advice you guys rock,2,2,1,positive,neutral
or im sure her business will go else where for airline travel her name is kathryn sotelo,0,0,1,negative,neutral
my flight to dfw from lit on my way to pdx tomorrow was cancelled flighted can you help me,0,0,1,negative,neutral
traditionally used sledge hammer  low  taking share from driving  now scalpel approach through data science  anamarketers,1,1,0,neutral,negative
hey i missed my outbound flight  can i still use my return ticket,1,1,0,neutral,negative
a brilliant brisk am in boston in cue for vx,1,1,2,neutral,positive
bag is supposedly here in boston,0,0,1,negative,neutral
im makingloveoutofnothingatall on my brandloveaffair to lax,2,2,1,positive,neutral
you should have assigned seating because now my cousin amp i probably cant sit together on our flight tomorrow thanks,1,1,0,neutral,negative
ticketh biz trvlno wifimissed con fltnext onehmissed meeting food voucherhotel chkoutfltno wifihotel,0,0,1,negative,neutral
will do,2,2,1,positive,neutral
ill be checking often most probably when they hand the oscars out to the nerds geeks and badly dressed,1,1,0,neutral,negative
your message was delayed i just responded,1,1,0,neutral,negative
smf to jfk,2,2,1,positive,neutral
try harder take a winners attitude to your work,1,1,0,neutral,negative
includes   inclement weather may impact scheduled service in reflight booking problems options available,0,0,1,negative,neutral
of course you are because thats your companies job you guys failed at it in the first place upgrade me and then well talk,1,1,0,neutral,negative
if i had my tux itd be a date umosaicmecrazy,2,2,1,positive,neutral
they told to check with the airline regulation first so that is why i contacted you,1,1,0,neutral,negative
were having  grandbabies in  weeks  will travel to dc for the births thank you for the reasonable fares  see you saturday,2,2,1,positive,neutral
thanks  i actually made it my connection flight was delayed  guess all delays are not a bad thing,2,2,0,positive,negative
big shoutout to the crews on  bosgtjfk amp  jfkgtroc amp gate crews at c bos amp  jfk long day of delays made better by them,2,2,0,positive,negative
bummer might have to go with  card instead ty for response though,0,0,1,negative,neutral
about time mobileboarding is a must,1,1,0,neutral,negative
thanks for having ground crews that are surprised when flights arrive beingsuckontarmacsucks,0,0,2,negative,positive
thanks   it is good to air on the side of caution,1,1,2,neutral,positive
okay thanks,1,1,2,neutral,positive
thank you for the apology,1,1,2,neutral,positive
yes thanks but took forever,0,0,2,negative,positive
looking for status of flight  schedule for  am tomorrow morning thank you,1,1,2,neutral,positive
i cant i dont have acces to a phone rn my iphone broke  would rather change it now then late flightr,1,1,0,neutral,negative
whats your current checked bag price policy  i fly this coming week and couldnt find anything definitive,1,1,0,neutral,negative
plus what about food and taxis,0,0,1,negative,neutral
ua flight  sfo to lax took my carry on at gate im group  overhead bins are empty,1,1,0,neutral,negative
since we are leaving tomorrow to miami can you do one thing right and deliver the bags to the airport,0,0,1,negative,neutral
group  line gets longer every week almost no one left for groups  anymore time to make explorer card group,1,1,0,neutral,negative
personal device entertainment system is great but with app crashing every  mins im glad its free for now,0,0,2,negative,positive
are there any plans for a short haul airline in europe would defiantly fly with you guys,2,2,1,positive,neutral
i flew on a flight about  months ago me and my girlfriend got away with having sex in a restroom is it allowed now,1,1,0,neutral,negative
any updates on flight  from orf to phl no one at gate,0,0,1,negative,neutral
you definitely will,2,2,1,positive,neutral
are you ever looking for interns,1,1,0,neutral,negative
eh it happens i think ill survive  thanks,1,1,2,neutral,positive
yes please i am newly married and trying to update my last name on a preexisting international flight it seems so easy but,0,0,1,negative,neutral
you know what would be awesome providing us with complimentary entertainment on your flights especially those longer than  hours,1,1,2,neutral,positive
you bet,2,2,1,positive,neutral
lets just say idontwannalivewithoutyourlove  itwasminttobe bestinclasssocial thankyou travel business,1,1,2,neutral,positive
flight  tomorrow  am status please thanks,1,1,2,neutral,positive
i am here  what is your resolution,0,0,1,negative,neutral
why deice before taxing maybe it makestoomuchsense  shouldhaveflowndelta unitedsucks,1,1,0,neutral,negative
im in same boat am flight to jacksonville get me out of here,0,0,1,negative,neutral
thanks for your attention ive been flying southwest for  years and havent had this issue in the past,2,2,0,positive,negative
at lax amp just got off the phone wreservations every flight thatd get me to bos before  am tmrw is apparently unavailable,1,1,0,neutral,negative
find a way to cancelled flight flight,0,0,1,negative,neutral
aa  mins for priority bags to arrive now late flight for evening plans delta  min bag guarantee anyone,0,0,1,negative,neutral
days maybe,0,0,1,negative,neutral
i have a roundtrip ticket now and i need to change one leg of the trip to a nearby airport  not possible via website,1,1,0,neutral,negative
oops sorry done,1,1,2,neutral,positive
i do i was on ua  lax to den  we are scheduled to land lax   am  please rebook to denver  best flight,0,0,1,negative,neutral
thanks for the response i know its not your fault but im in ord in t and hungry if you want to stop by,0,0,2,negative,positive
suggest you failures make a huge donation to   charlotte nc as they provided great customer service today unlike you,0,0,2,negative,positive
firstclass to london on my way to londonfashionweek lfw,2,2,1,positive,neutral
your gif game is strong,0,0,2,negative,positive
need help never got tickets conf ggqzqd,1,1,0,neutral,negative
some rd party service known as ezee flights a man who confirmed he was born in india told me his name was steve wilson,1,1,0,neutral,negative
yes ill be sending an email to customer service today,1,1,0,neutral,negative
you dont remember our date monday night back to nyc heartbroken,2,2,0,positive,negative
looks like their inflatable car seats got left on the plane so i guess theyll be back sometime savethoseseats,0,0,1,negative,neutral
can i bring a copy or photo of my babys birth certificate for the flight i feel uncomfortable traveling with the real thing,1,1,0,neutral,negative
lt lt rt   sorry to hear about the wifi connection dani please dm us your conf  so we can help you thanks,0,0,2,negative,positive
narrowly made standbylots of snags this trip,0,0,1,negative,neutral
i filled in the form on the website too darn it all i guess ill just have to cross my fingers,0,0,1,negative,neutral
how do i see your report team,0,0,1,negative,neutral
the dinner and called me hon not the service i would expect from st class  disappointed,1,1,0,neutral,negative
landed at phoenix but we had to board a flight quickly to vegas so no time at the airport what now,1,1,0,neutral,negative
having an issue finding a missing item on a plane can you help me find which airport my plane headed to next,1,1,0,neutral,negative
i did hear a last call for boarding of this flight when i was at jfk a few hours ago good luck wflights,1,1,2,neutral,positive
well to the degree that he could just to know after this experience im cancelled flighting my miles card thank god for,0,0,2,negative,positive
i heard a rumor flight  was cancelled flightled  is this true,1,1,0,neutral,negative
dang i thought i was in a teleportation device ua,0,0,1,negative,neutral
that is certainly not the impression shes under,1,1,0,neutral,negative
airline trouble this winter amp not getting good customer service contact   we negotiate resolutions for you,1,1,0,neutral,negative
you dont need to cut services charge more and give a better flying experience thats why i use jet blue in the first place,2,2,0,positive,negative
that doesnt look to fat to me it looks yummy,2,2,0,positive,negative
i just hope that pilot had a good day off,1,1,2,neutral,positive
no thanks  took care of it when i called,2,2,0,positive,negative
a confirmed flight im so done thanks for nothing,0,0,2,negative,positive
save mile to visit family in  and this will impact how many times i can see my mother  i planned and you change the rules,2,2,0,positive,negative
what is going on with baggage claim in newarktiredandwanttogohome,0,0,1,negative,neutral
"thats weak see ya 
hey",0,0,1,negative,neutral
would you consider honoring the original fare price if i were to try flight booking problems the ticket again,0,0,1,negative,neutral
thats what i planned on but boston traffic due to recent weather was insane if i had been expedited i would have made it,1,1,0,neutral,negative
not yet but we will see shortly,0,0,1,negative,neutral
yep they moved me to a as they showed me flying standby,1,1,2,neutral,positive
im over that honestly just would like to get going on the journey,0,0,1,negative,neutral
good morning tamara well try to get you comfortably on a flight as soon as we cannoxtralegroom nocoatcloset,0,0,1,negative,neutral
the plane crew has been as professional and courteous as the gate agents were flustered,2,2,0,positive,negative
now its just tminus  minutes until my elevate a silver upgrade window opens  freeneversucks,2,2,0,positive,negative
im in line at the airport right now will you cover hotel fair or am i to sleep in the airport,0,0,1,negative,neutral
our fleets on fleek  plz stop,0,0,1,negative,neutral
no thank you  was responsive amp i found alternate travel home,0,0,1,negative,neutral
congrats you just got all my business from ewr to sfolax fuck you  fl sfoewr was the clincher,0,0,2,negative,positive
ready to go to disneyworld  for the  princesshalf,2,2,1,positive,neutral
we didnt need this rt  our fleets on fleek,0,0,1,negative,neutral
yup he said there would be flight change fee but the plane should be here in  minutes apparently,1,1,0,neutral,negative
when will you be issuing a weather advisory for rdu the entire state of nc has shut down from the overnight winter storm,1,1,0,neutral,negative
appreciate the early arrival of ua but any chance ord will ever bring the bags out,0,0,1,negative,neutral
not possible to carryon and put in a closetoverhead had success doing that with other airlines thanks,1,1,0,neutral,negative
your saving grace was our flight attendant dallas who was amazing wish he would transfer to delta where i would see him again,0,0,2,negative,positive
i believe that the website said i could receive credit for upcoming flights since i cancelled flighted my last one is this true,1,1,0,neutral,negative
will the kudos to capt herman be relayed to his chief pilot or should i be emailing someone,2,2,1,positive,neutral
employees spreading a bit of mardigras cheer at  this morning in atlanta  nftyconvention,1,1,2,neutral,positive
pls help me get this resolved amp reimbursement made  gracias rico pls send me private msg with phone number or email address,0,0,1,negative,neutral
mad love  nyc,1,1,2,neutral,positive
get me on flight  to denver and ill be more than happy,1,1,2,neutral,positive
both pictures taken at the same time but which is right totallyconfused,1,1,0,neutral,negative
lol im sorry im just seeing this now but lauren oh my god ahhhh,2,2,1,positive,neutral
thanks for the link now finally arrived in brussels  h after schedule,0,0,2,negative,positive
ever consider coming to memphis  need some trueblue service and fares badly,1,1,0,neutral,negative
is to airlines as   is to cableinternet,0,0,1,negative,neutral
refund,0,0,1,negative,neutral
even airlines are scheming to get a follow from obj lmaooo,1,1,0,neutral,negative
well i didntbut now i do d,2,2,1,positive,neutral
thank you for the acknowledgement the ife didnt work all that well anyway so maybe time to upgrade to lower profile system,0,0,2,negative,positive
well lucky i only fly jbi guess i would be even more squished on any other airline,2,2,0,positive,negative
already tried how about conf  via dm,0,0,1,negative,neutral
keep the flights cheap and earlyon time and you are good flew   and cancelled flightled my flight  times last month unitedgt,2,2,0,positive,negative
yes  with extra  i wonder what are you going yo loose if there is room,0,0,1,negative,neutral
splitting up my flights quadruples the price,0,0,1,negative,neutral
im getting info from the website but needing to check it and the alerts would be much more beneficial,1,1,0,neutral,negative
quick question  i bought wifi for my phone do i have to buy it again on my tablet i have  hours left on my trip,1,1,0,neutral,negative
flights to dfw cancelled flightled today,1,1,0,neutral,negative
it most certainly was not,0,0,1,negative,neutral
i forgot that intl flights out of lax dont go from intl terminal easiest recheck in ever woo,2,2,0,positive,negative
only  guest needs to change a flight on a reservation of  how can i do it i need this to happen say it canplease help,1,1,0,neutral,negative
hi booked a flight yesterday and received an email w confirmation number but today i got this error no active flight segments,1,1,0,neutral,negative
yes it says it should be deliver within  hours after pick up line,2,2,0,positive,negative
i just had an interview how long does it take before you hear back,1,1,0,neutral,negative
the only thing you fella have done right today is get me to the pacific time zone,2,2,0,positive,negative
they had record of it being at denver on the concourse prior to me gettin on the shuttle i just want to confirm its location,0,0,1,negative,neutral
our fleets on fleek  this is what i hate,0,0,1,negative,neutral
so important to accept others for who they are swadiversity,1,1,2,neutral,positive
absolutely,1,1,2,neutral,positive
i left my ipad on my flight  from erw to den i opened claim  it has so many memories on it plz help get it back,0,0,1,negative,neutral
never got to the strip that fast before stoked for special  show tonight thx again,2,2,0,positive,negative
ugh kicking myself for missing out on destinationdragons i need some  back in my life,1,1,0,neutral,negative
kudos and were done and heading to warmer weather,2,2,1,positive,neutral
maybe you should drive usairwaysfail,1,1,0,neutral,negative
can i get any kind of update on the delayed flight from boston to houston at  really need to be back home tonight,0,0,1,negative,neutral
i understand thanks,1,1,2,neutral,positive
ewr ppl told me to call  have xday since monday still at layover loc have that ref  tho any help appreciated,0,0,1,negative,neutral
why is raleigh not on the updated southern states advisory,0,0,1,negative,neutral
still havent been able to get through thanks for responding,1,1,0,neutral,negative
i just checked in online for tomorrows flight  thought i should get auto upgrade already got the email saying no seats,1,1,0,neutral,negative
power moves rt  our fleets on fleek,2,2,1,positive,neutral
also can you explain why when i checked in on the us airways site amp picked standby for st i was not put on the list,1,1,0,neutral,negative
sounds like a date,2,2,1,positive,neutral
betsy is the besty gettin stuck at las might not be bad for mostbut i want home homewardbound betsy besty thankyou,0,0,2,negative,positive
how do you expect to do that,0,0,1,negative,neutral
dear american when did  hour hold times become the industry standard  have you heard of additional staffing during weather,0,0,1,negative,neutral
is there nothing that can be done online to help i bought these as a birthday present just trying to be able to afford a change,1,1,0,neutral,negative
its vegas baby who doesnt have a good time in vegas lol,1,1,0,neutral,negative
thx make it right help meagan fouty brancato fl dfw gate  preboard wkids  b group a please please,2,2,1,positive,neutral
we appreciate the shoutout for roberto dm your confirmation code so we can forward your kind words sent,1,1,2,neutral,positive
what incentive do i have to give you another chance,0,0,1,negative,neutral
yes please,2,2,1,positive,neutral
thank you but it says the website is down,1,1,0,neutral,negative
that guy was the flight attendant on my last flight he was hilarious,2,2,0,positive,negative
thank you for opening the conversation  i hope you can make it right,1,1,2,neutral,positive
thanks  idk if it still late flight but i hope i get it tonight,2,2,1,positive,neutral
ticket issued whilst delivering your customers,0,0,1,negative,neutral
thank you for reaching out to me hopefully my request will be fixed and i can remain a loyal customer,0,0,2,negative,positive
just sent another  drink couponsi think i have over  coupons now free drinks anyone,2,2,0,positive,negative
done sorry i thought i was already,1,1,0,neutral,negative
token  goodwill voucher for passengers stuck on flight  from phoenix today  hour mark how about a  per passenger,0,0,1,negative,neutral
the os isnt controlled by me but rather    app is new,1,1,0,neutral,negative
are you expecting delayscancelled flightlations at dallas on th due to the snow nothing like monday i hope,1,1,0,neutral,negative
thx stand by   i know its frustrating and i do appreciate your patience while we try to get you on your way jh,1,1,0,neutral,negative
same here would appreciate a follow so i can dm my info to figure out what i am supposed to do,0,0,1,negative,neutral
walked from the gate to the just ask desk by gate,0,0,1,negative,neutral
lol thanks to you we had to switch to american,0,0,2,negative,positive
but question   if the downgrade include losing first class do you get money back,1,1,0,neutral,negative
ah ha i misread the end date as being  not  thanks for clarifying,2,2,0,positive,negative
thanks now i just need to locate where my luggage is,0,0,1,negative,neutral
jackpot  legroom,2,2,1,positive,neutral
keeping aa up in the air my crew chief cousin alex espinosa in dfw,1,1,2,neutral,positive
my flt is at a tom i have now recd notification that im going out from some other airport,0,0,1,negative,neutral
i have an issue that requires a bit more than a tweet to explain do yall have an email,1,1,0,neutral,negative
great operation you guys are running more mechanical issues and now taping piece of plane together lol,1,1,2,neutral,positive
no its weird i picked other cities just to test those workednot the one i want works on phone though so ill use that,1,1,0,neutral,negative
tried to dm you it wont let me as it says you are not following me,1,1,0,neutral,negative
is this how you want to treat your platinum and two gold flyers,0,0,1,negative,neutral
thanks bleh disconnected lets try this again,0,0,2,negative,positive
can you give me a  for us air in philly to talk to a real person acarlcom,0,0,1,negative,neutral
yes obviously it just stinks that pm is the one option when she was supposed to fly at am yesterday,1,1,0,neutral,negative
there are exitrow window shades in approx  of the windows  of your rjs lta frequent flyer,0,0,1,negative,neutral
sucks teco teco reclameaqui tripadvisor,0,0,1,negative,neutral
even  years after the earthquakehaiti still needs helps in rebuilding flyingitforward,1,1,0,neutral,negative
thanks got it straightend out last night,1,1,2,neutral,positive
finally about to take off thanks for the customer service by the g reps  c  ctl any idea what caused the system failure,0,0,2,negative,positive
we are off to kax premium  hoping this flight is better food tv now i know how to work it and service tnx,2,2,1,positive,neutral
the motor that usually starts the engine is broke and  ground crew failed to do it on time per pilot maintenance,1,1,0,neutral,negative
that would have been nice earlier  today too late flight now i hope,0,0,1,negative,neutral
yes i want to complain your coworker was neither is there a customer service point airside,1,1,0,neutral,negative
thanks i get that it looks like all bwisjd services stops after aug  is that the case i cant find one date with flights,1,1,0,neutral,negative
no did not catch his name i am sure jason will know,1,1,0,neutral,negative
once again on glassdoors best places to work snagging   overall notsurprising luvthem,1,1,2,neutral,positive
was that english ill dm though i dont think youll make a plane appear,0,0,1,negative,neutral
you do a great job of achieving that at most cities just not at bwi,0,0,2,negative,positive
look  has made the right call on cho please evaluate,0,0,1,negative,neutral
congratulations,1,1,2,neutral,positive
k thanks,1,1,2,neutral,positive
jt is the ord to phl flight at  pm cdt delayed dm im kinda hoping not to be stranded at ord either,1,1,0,neutral,negative
yes please,2,2,1,positive,neutral
hawaii get me somewhere warm amp i can find some good to do flyitforward,2,2,1,positive,neutral
please call us back to rebook  we need to get back to columbus please help,0,0,1,negative,neutral
if your policy changed you must advise at the time of purchase  same if you choose to vary it by airport  we want a full refund,0,0,1,negative,neutral
i was really looking forward to my flight can you let me know when it will be rescheduled diehardvirgin,0,0,1,negative,neutral
sister amp bil stuck in detroit desperately need to be in florida flying w  is there anything you can do,1,1,0,neutral,negative
when will you be accepting reservations past august,0,0,1,negative,neutral
take note of this great example of  actually making good for an extremely inconvenient situation,2,2,0,positive,negative
correct date is,0,0,1,negative,neutral
only way to fly elevate gold,2,2,1,positive,neutral
ah and i was only given one shuttle voucher so if i do ever get back to the airport youll be getting the bill,1,1,0,neutral,negative
gee thats like almost caring about ppl more than   think im more int in having a trusted adult w daughter,1,1,0,neutral,negative
we left ipad in a seat pocket  filed lost item report received it exactly  week late flightr  is that a record  unbelievable,2,2,0,positive,negative
would love to do more for virgin just like i do for,2,2,1,positive,neutral
would also like say kind move on adding the points,2,2,1,positive,neutral
my flight got cancelled flightled from grk to dfw then to lex for tomorrow and i need it rebooked,1,1,0,neutral,negative
winter weather for denver extended for tomorrow by chance even to late flightr in the day would be super helpful,1,1,2,neutral,positive
you take to me places  simply cantlike nonstop to st lucia,2,2,1,positive,neutral
when do you anticipate decisions for cancelled flightlations at dfw tomorrow morning need to rearrange hotel reservations etc asap,0,0,1,negative,neutral
nice rt  vibe with the moodlight from takeoff to touchdown moodlitmonday sciencebehindtheexperience,1,1,2,neutral,positive
i was happy to purchase the upgrade if only it was avail on my next flight,2,2,1,positive,neutral
decisions decisions    wed love for you to try our service we offer status match too  kp,1,1,2,neutral,positive
