text_curat,label,Real,Prezis,Real_Text,Prezis_Text
i just booked a flight with you guys im reconsidering that decision now after reading this tweet,0,0,1,negative,neutral
let me assure you my travel time is hm not hm timezones accuratetraveltimes rdtimethishashappened,0,0,1,negative,neutral
nexus confirmed that at any crossing via air car or boat she can travel with only nexus,0,0,1,negative,neutral
this could be the beginning of a bluetiful relationship  lifeneedsfrosting,2,2,1,positive,neutral
when will there be wifi on the dcastl route   hour flight could use some love,0,0,1,negative,neutral
its only because im wearing truebluecolors,2,2,1,positive,neutral
can you make a premium wifi that i can pay  for that is decent slowfi,0,0,1,negative,neutral
watch out if you are a parentthey break stroller amp tell you look at the fine print,0,0,1,negative,neutral
i still like you united airlines,2,2,1,positive,neutral
i did not  thats why i am very concerned,1,1,0,neutral,negative
after boarding flight  the captain informs that he could exceed the hrs regulation and turned the plane around incredible,0,0,2,negative,positive
i lost a voucher that i was given in miami aeroport on jan  i did not use it,1,1,0,neutral,negative
this very pregnant ladys hoping amppraying hubbys flight from bwi gets off the ground id like him to get here before baby does,1,1,0,neutral,negative
thank you i may have already responded but was uxzj,1,1,2,neutral,positive
thanks finally made it missed meetings but what can i do now,0,0,1,negative,neutral
just landed in phl row  window cover on nsw could use some luv,0,0,1,negative,neutral
jh thanks so much for reaching out i was able to get assistance after waiting for  minutes,0,0,2,negative,positive
i got an email from cust care for an issue i had offering me a voucher how do i claim that i emailed back but got no reply dm me,1,1,0,neutral,negative
is flt  delayed,1,1,0,neutral,negative
you think you boarded flight au too early i think so,0,0,1,negative,neutral
monday evening,0,0,1,negative,neutral
please expedite missing bag claim  thanks,1,1,0,neutral,negative
i left something on a plane landing at midway last night because i am a responsible adult  got a number for me to call ty,1,1,0,neutral,negative
just so you know who to complain to  rt  reminder from  well be tweeting from,1,1,0,neutral,negative
my key point of confusion is whether i can make this change even though the initial flight booking problems was on us airways metal,1,1,0,neutral,negative
there is nothing on my usair cc at this point but the email stated i would be charged  thanks for the reply,1,1,0,neutral,negative
how much does a ski bag cost to check  bag contains  pair is skis and one pair of poles,1,1,0,neutral,negative
please come to indianapolis,2,2,1,positive,neutral
whats the hold up with flight  from slc to den,0,0,1,negative,neutral
hooking us up and getting us to tampa after our flight was cancelled flightled this morning grateful businesstrip,0,0,2,negative,positive
even with the multiplier the ticket price will still never equal the amount of miles you travel even for transatlantic flights,1,1,0,neutral,negative
finally through thx,2,2,1,positive,neutral
speaking of my flight skateboards are allowed as carry on bagage right no extra payment needed,1,1,0,neutral,negative
made the upgrade list will fly st tomorrow for  min for the first time ever  statusmatchpaidoff,2,2,1,positive,neutral
weather keeps slowing us down not your fault this is the st time a southwest flight of mine was late flight so i cant complain,2,2,0,positive,negative
i log in view reservations try view specific reservation amp takes me back to login page,0,0,1,negative,neutral
thanks i will use the extra time to do some more shopping did somebody say duty free,2,2,1,positive,neutral
mr shes on her way now but thought id detail the extravaganza for you dobetter please,0,0,1,negative,neutral
which onei have been booked on  different ones in the past  days,0,0,1,negative,neutral
dont know if u define that as a controllableirregularity,1,1,0,neutral,negative
maybe it is just a machine,1,1,0,neutral,negative
ok thanks,1,1,2,neutral,positive
weather delays gt next few weeks  jfk bos dca,1,1,0,neutral,negative
at least you got a response from  via twitter i went  for  yesterday,0,0,1,negative,neutral
yessir rt   good morning rob were showing the flight to sunny mexico just pushed off the gate,1,1,2,neutral,positive
okie doke knowing you you will fix this,2,2,1,positive,neutral
im in another country  please cancelled flight my reservation ive booked through swiss air,1,1,0,neutral,negative
res       fsqthg   thanks,1,1,2,neutral,positive
forgot to select my ksml on my flight to la and its a few minutes under the  hour mark is there any way to change it,1,1,0,neutral,negative
if there are empty first class seats on my flight at check in why wouldnt i be automatically upgraded,1,1,0,neutral,negative
flight was cancelled flightled can you guys help,0,0,1,negative,neutral
to boston,0,0,1,negative,neutral
thank you for contacting american the email address you have written to is an unmonitored account,1,1,0,neutral,negative
forget reservations thank you to the great leadership at your company ive cancelled flighted my flight once again thank you,0,0,2,negative,positive
i would go to dallas to see my grand baby that i miss so much i feel like a piece of my heart is there,1,1,2,neutral,positive
hi flight  if i try and book a new one way  flight departure shows up as pm which seems accurate,2,2,1,positive,neutral
you have a guy named otis at ord that knows what customerservice is he was able to get my bag to me i upgraded just to be sure,2,2,0,positive,negative
well thankfully theyve got a nice food court herewhen will an update be posted,2,2,1,positive,neutral
the whole plane flight  from lga to pbi,1,1,0,neutral,negative
this is exactly why ill be flying aa from  to dallas only airline i trust,2,2,1,positive,neutral
awaiting my return phone call just would prefer to use your online selfservice option,0,0,1,negative,neutral
hmmm it says im following you we just got deiced but still haning around for the runway to clear,0,0,1,negative,neutral
whats a girl gotta do to get a flight name change when she bought one for a mean ex boyfriend and needs a girls trip stat,1,1,0,neutral,negative
no snow in st louis cold but no snow hub flights welcome,1,1,0,neutral,negative
stop the madness  our fleets on fleek,0,0,1,negative,neutral
listening center is open seating just like on their planes ragandisney,2,2,1,positive,neutral
if my flight is going to be cancelled flightled every week i might as well be in business class,0,0,1,negative,neutral
i did not shes a woman whos a lead she was working at gate c,2,2,0,positive,negative
apparently not,0,0,1,negative,neutral
has getaway deals through may from  oneway lots of cool cities  cheapflights farecompare,2,2,1,positive,neutral
how long for a reply,0,0,1,negative,neutral
is flight  on its way was supposed to take off  minutes ago website still shows on time not in flight thanks,1,1,0,neutral,negative
hi guys are flights  and  still on time the site and app are both down and i cant check thanks,1,1,0,neutral,negative
destinationdragons id is my favorite band and i met my bestfriends thanks to them it would be life changing to see them,1,1,2,neutral,positive
got it so its just paying extra not to sit in the way back awesome never again,0,0,2,negative,positive
i did get the email thought i wasnt supposed to reply to those,1,1,0,neutral,negative
doesnt take into account the  it cost  rent a car  drive home,1,1,0,neutral,negative
thanks for forcing me to check in my carry  on luggage that is exactly why i spent extra money on travel size toiletries,2,2,0,positive,negative
you mean pm id be in vegas by now if id been allowed on my original flight,0,0,1,negative,neutral
thanks that means i have  minutes to make my international connection to hkg,1,1,2,neutral,positive
how do i get through,0,0,1,negative,neutral
can i get some help with a support ticket its been  days incident  thank you,0,0,1,negative,neutral
just to follow up here is my experience,0,0,1,negative,neutral
thanks   had a question about the wait time for baggage on ua,1,1,0,neutral,negative
who should i contact about a missing rapid rewards credit,1,1,0,neutral,negative
afterall indeed  lovesongfriday cheesy sweresomuchfun brandloveaffair,1,1,2,neutral,positive
i think ill come take a nap at the terminal,0,0,1,negative,neutral
will you please start offering services out of  and  to other airports have to drive  hrs to use u,0,0,1,negative,neutral
can you bring guinea pigs in small pet carrier onboard your flights,2,2,1,positive,neutral
first officer of ua  checking our  prior to departure from ewr yesterday while on his cell safety,1,1,0,neutral,negative
can someone please tell me who i have to talk to getittogether findurgrip,0,0,1,negative,neutral
well i did miss it but gate agents had rebooked boarding pass waiting when i landed time for lunch amp a beverage easy cheesy,2,2,0,positive,negative
am i dreaming did you really just open up a route between dallas and austin and does this mean houston might be next,2,2,1,positive,neutral
what weather sun is out,0,0,1,negative,neutral
yes i have,0,0,1,negative,neutral
you have to follow me in order for me to dmcome on now,0,0,1,negative,neutral
following my bad,1,1,0,neutral,negative
can you,0,0,1,negative,neutral
supposed to arrive at my destination tonight american rebooks me for wednesday where am i staying until then,0,0,1,negative,neutral
thanks for that advice so helpful cant believe you guys actually charge people to fly united,0,0,2,negative,positive
thank you please follow and i will send,1,1,2,neutral,positive
never received such horrible service or treated so poorly as richard p today no excuse for attitude amp ripping up our tickets,1,1,0,neutral,negative
call me when you do and well have to hook up,1,1,0,neutral,negative
i need youto be a better airline lol,0,0,1,negative,neutral
flights have been on time late flightly though,2,2,0,positive,negative
hours and still no bag could have flown to costa rica and back by now i had gifts for my family in my bags,1,1,0,neutral,negative
yes shows cancelled flightled amp asks for her to contact you at  number,0,0,1,negative,neutral
how we looking on getting those bags to lusaka,0,0,1,negative,neutral
i picked the nonstop flight bc i had things to get to shouldve taken diff route or airline i suppose,0,0,1,negative,neutral
chase says no referral bonus thanks,1,1,0,neutral,negative
great job communicating to the passengers flight  doesnt exist anymore,0,0,2,negative,positive
but have to return car to clt can i skip my flgjt back tonight from gso to clt and pick up at clt to fll i was told yes,0,0,1,negative,neutral
should but didnt,0,0,1,negative,neutral
customer of the year,1,1,2,neutral,positive
i already landed but if you still care it was  thanks for the help though do you k ow what caused the failure,1,1,0,neutral,negative
the internet is a great thing  i am emailing executives in your company maybe they will respond to me in a timely manner,0,0,2,negative,positive
flight was two days ago flight  from pos,0,0,1,negative,neutral
just played the most bizarre safety video ive ever seen,1,1,0,neutral,negative
redeemed themselves  flight out at  had to call and negotiate  but thank the lord im heading home,0,0,2,negative,positive
look out for flying rocks this time its a bird its a plane nah never mind its just a rock,2,2,1,positive,neutral
we share that value in common,2,2,1,positive,neutral
when will tomorrows flight cancelled flightlations at dfw for aa flights be posted we are on  at am from lax,0,0,1,negative,neutral
stop please rt  our fleets on fleek,2,2,1,positive,neutral
see what you started now  rt  our fleets on fleek,0,0,1,negative,neutral
we did  said to open one with you too,0,0,1,negative,neutral
hey friends stupid question  can i split payment methods for a flight purchase example  debit card  billmelate flightr thanks,1,1,0,neutral,negative
if you could change your name to  and do what they dothatd be awesome also this plane smells like onion rings,0,0,2,negative,positive
im looking every day just watching for a deal i have specific dates so fare finder doesnt help me,1,1,0,neutral,negative
can i get home before  or no,0,0,1,negative,neutral
no wheelchairs,0,0,1,negative,neutral
can i get tiks for destinationdragons omg id love to plz im dying,2,2,1,positive,neutral
when will airfare be available through december of this year i have  major trips coming up and im anxious to book them,0,0,1,negative,neutral
dmed you thank you,0,0,2,negative,positive
flt  out of mht have fun with my kids and grandkids  of them  jack says hi,1,1,2,neutral,positive
somehow between dfw and mia i got bumped from b all the way to g on  whats up with that,0,0,1,negative,neutral
congrats to these fans who are seeing destinationdragons in la slc youre next  thanks again sw,1,1,2,neutral,positive
do you expect to cancelled flight flights out of  tomorrow morning given the storm,0,0,1,negative,neutral
its a new day and a new chance for you to do the right thing its never too late flight to be honest,1,1,0,neutral,negative
i hope you like the photo,2,2,1,positive,neutral
saturday this morning man dies from ebola,1,1,0,neutral,negative
my father was kind enough to offer to pay for a hotel but i cant use this coupon if he pays from fl no help,1,1,0,neutral,negative
rcvd promo if i booked flight silver status would be extended it was not dont have flier that was sent didnt think id need,1,1,0,neutral,negative
wtf is happening in pdx late flight march such that one way from sfo is,0,0,1,negative,neutral
who can eat at an airport for  areyounew incompetent nonumber feeltheheat,1,1,0,neutral,negative
you cant beat jetblue in spaces matter,2,2,0,positive,negative
thanks for the info is there a number i can call to speak to a person its going to take an hour to type it out,1,1,0,neutral,negative
i dmd you anything you can do,0,0,1,negative,neutral
well thats a problem considering i need to book a flight tonight for this weekend is there anything you can do,0,0,1,negative,neutral
do you sell open tickets i have a sick relative and may have to travel at a moments notice sad but true,1,1,0,neutral,negative
continues to win ive never missed a flight before but a nice little quiet gate change made it possible sheesh,2,2,0,positive,negative
thanks suggestion stop the promo messages after a bit and just run music amp a msg that says call volume is high vrm,1,1,0,neutral,negative
no not yet i will notify them im new at this,1,1,0,neutral,negative
and now you cant even accommodate us by letting us fly in to another airport horrible service for your fault,1,1,0,neutral,negative
is really good at deferring responsibility,0,0,2,negative,positive
if u want to be helpful save me the trip from westchester cty to jfk plus parking  my info is in the photo,0,0,1,negative,neutral
i did it but there was a problem in the link from the email for checkin thanks,0,0,1,negative,neutral
thanx for replying dm sent,2,2,1,positive,neutral
the whole plane hoping for better luck on the return flight sunday,0,0,1,negative,neutral
transferred x pleeeeeeeease help,0,0,1,negative,neutral
since ua  ordewr is delayed pushing it into meal time does that mean it will be catered with meals in first,1,1,0,neutral,negative
"versus  
in customer service
who will win
for me  is a convenience to a trip to cali lt",2,2,1,positive,neutral
is the  of airlines hrsminonhold,0,0,1,negative,neutral
with  kids and  days   doesnt work and its months in advance,1,1,0,neutral,negative
debbie baldwin gave a rockstar performance of the safety demo this evening on vx lassfo bestcrew sherocks,1,1,2,neutral,positive
twitter isnt letting me dm you,1,1,0,neutral,negative
airline trouble this winter amp not getting good customer service contact   we negotiate resolutions for you,1,1,0,neutral,negative
im on flight  from dia to ontario tomorrow morning no access to the airport via taxi or shuttle what should i do,1,1,0,neutral,negative
them and,0,0,1,negative,neutral
so we got her home now we just need her bag is there a direct desk number for savannah,0,0,1,negative,neutral
sorry  i accidentally populate flightd with you instead of  cant wait til u are the only u in the sky newamericanstinks,1,1,2,neutral,positive
after missing my flight and reflight booking problems x i just walked onto another flight and my phone was still on the seat,2,2,0,positive,negative
no jetblue just no  our fleets on fleek,0,0,1,negative,neutral
definately not an award for employer of the year united,1,1,0,neutral,negative
i hate the internet lol,1,1,0,neutral,negative
compensate us for new clothes bet you wont,0,0,1,negative,neutral
i need help locating my bag i arrived in denver last night at midnight from charlotte but my  am flight to haydensteamboat,0,0,1,negative,neutral
they let us board again but will we fly this time who knows shouldhaveflowndelta,0,0,1,negative,neutral
when are you going to get wifi on your planes,1,1,0,neutral,negative
airways hits new week high at  jblu  sleekmoney,1,1,2,neutral,positive
i left my personal stuff on us from phlbos about an hour ago went baggage was told plane left to call,1,1,0,neutral,negative
thanks formed submitted im not betting someone would be honest enough to turn it in though,0,0,2,negative,positive
thanks for showing interest to greenville sc,0,0,2,negative,positive
checking into a flight on your website is about as easy as asking a bear to shit in a toilet justsaying,1,1,0,neutral,negative
please do hate having to fly a different airline youre my fav,2,2,0,positive,negative
yes best case scenario i get my gear late flight friday early saturday camp starts at am tomorrow toolittletoolate flight,0,0,1,negative,neutral
it is all good  your k team has been nothing short of amazing with everything,0,0,2,negative,positive
thanks still booked our trip  lb to slc to see grand kids  just very frustrating tried app web etc still love u guys,2,2,0,positive,negative
eyyyy cancelled flightlations flight booking problemss reflight booking problemss but yall got me on the same flight out tonight not tomorrow amp the fc upgrade thx,2,2,0,positive,negative
are the ones who make it difficult for me,0,0,1,negative,neutral
gave me a smile today with a zero award  computers have some sense of humour,2,2,0,positive,negative
is your refund system down,1,1,0,neutral,negative
classic,0,0,1,negative,neutral
worked now ty,2,2,1,positive,neutral
inflight entertainment  tonight a willie nelson impersonator sang for the passengers peanutsandtoons,1,1,2,neutral,positive
thanks its hectic for everyone but their actions dont represent the company well imo,2,2,0,positive,negative
give cyndi amp troy each a gold star,2,2,1,positive,neutral
itproblems with the link thparty,0,0,1,negative,neutral
please bring back rdu to fll direct route  i noticed it is missing starting in late flight august  the flights are always packed,1,1,0,neutral,negative
come back to phl already we need you to take us out of this horrible cold pleasecomeback,2,2,0,positive,negative
my flight tomorrow from slc to dfw aa cancelled flighted can you help me get there,0,0,1,negative,neutral
absolutely required are the flights going to be  cancelled flighted,1,1,0,neutral,negative
boom,1,1,2,neutral,positive
had my flight changed from us airways to you now i cant get two seats together can you help,1,1,0,neutral,negative
lauren im screaming,2,2,0,positive,negative
no worries i was able to read  entire book while holding themagicalstranger,1,1,0,neutral,negative
my bag was late flightchecked and put on a different flight from oakgtmsy having troubles tracking it down any help,1,1,0,neutral,negative
sir rt  our fleets on fleek,0,0,1,negative,neutral
they booked me for tomorrow its  higher my st reservation is pgfryz get me on standby list  tonight would help,0,0,1,negative,neutral
still there i was posted up in downtown waiting for yall on my way,1,1,0,neutral,negative
good perspective if only this safety concern had been expressed at some point before i arrived at the airport communicationiskey,0,0,1,negative,neutral
wifi stays connected about the lifetime of a higgs boson,0,0,1,negative,neutral
been with us airways since   back and forth gatwick  charlotte then lhr bit sad nostalgic way,1,1,0,neutral,negative
please can you tell me why dfw has a weather advisory and rdu does not the entire state of nc has shut down from ice amp snow,1,1,0,neutral,negative
s firstclass cockup,0,0,1,negative,neutral
this is in ur hemispheres magazine im open to what will u do to make the flight more pleasant,0,0,1,negative,neutral
loved it cant wait for mondays return flight mostly just to watch the inflight safety video again sorrynotsorry,2,2,0,positive,negative
thats quite an impressive list of fees,0,0,2,negative,positive
now flying non stop cmhoak has me daydreaming about a trip to the bayespecially in this weather ohioprobz,2,2,1,positive,neutral
hahahaha this is crazy well heres to another night at the airport,0,0,2,negative,positive
perfect probably need some coffee to stay awake during the night,2,2,1,positive,neutral
please confirm  from ciddfw at  departure will beis cancelled flighted dont want to make the hour drive,1,1,0,neutral,negative
cancelled flights arrivals amp departures in nashville as of pm that and more weather headlines  pm liveonfox februaryfreezefox,0,0,1,negative,neutral
one heck of an airline,2,2,0,positive,negative
the aircraft closest to gate was for the other flight and the one closest to our gate was going to chicago,1,1,0,neutral,negative
w edits dear   your mbas need better benefits they should work for us how can we meet them,1,1,0,neutral,negative
yes they are working on it hoping bag is on the next flight and will deliver home,0,0,1,negative,neutral
i will i have to get to bangkok i have just  days to spend with my husband in his mid deployment leave like to get there asap,1,1,0,neutral,negative
best planes in the business not aa today,0,0,2,negative,positive
please help we really want to fly with you guessweflyingdelta,2,2,1,positive,neutral
even on international flight glasgow to the us then what about orlando to newark all  mins,1,1,0,neutral,negative
yea i saw that im moving to china and have  bags will pay whatever but wanted to make sure it was ok to bring that many,1,1,0,neutral,negative
whens the next deal going to happen a poor college student is trying to fly to orlando instead of drive in august lol,1,1,0,neutral,negative
theres just so many choices for yall south of the border and i know not every airline is equal  lowest price  best value,2,2,0,positive,negative
any way you can help with entry to vegas event my boyfriend amp i have been  fans since  they are awesome,1,1,2,neutral,positive
yeah all  are rebooked for tomorrow am hoping the rd time is a charm for no cancelled flightled flights,0,0,1,negative,neutral
how about a drink voucher for the next flight winkwink,2,2,1,positive,neutral
no worries even though i was talking about seat assignment,2,2,1,positive,neutral
sent  curious to see what kind of comp we get,2,2,1,positive,neutral
lisa j is amazing the guy not so much,1,1,2,neutral,positive
im glad k means something lol,1,1,2,neutral,positive
just watched crew on flight  help elderly lady off planefirstclass,2,2,1,positive,neutral
ta off site at thelodge should be a fun day,2,2,1,positive,neutral
